[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  3.1 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.9 MB/s   2m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.7 MB/s   2m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.3 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.2 MB/s   3m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.1 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  2.4 MB/s   3m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
